Name, nx_domain, name_type, count
4406.PKT.PERKONS.COM.LOCALDOMAIN.COM,0,tld,1
S0.2MDN.NET,0,tld,1
PALBENKO.WS,0,tld,1
COM,0,tld,1
\200\204\019\184X\0220\184\003,0,binary,1
GFXXTRA.UNBLOCKED.CAM,0,tld,2
QBIECKV,0,dga,1
NS1.DYNECT.CN,0,tld,2
XVJWKQDRCMJ,0,dga,1
PIC.BUKA5.COM.LOCALDOMAIN,0,frequent,1
JOKHBHPJHJUQVHK.PK5001Z,0,other,1
WWW.TAOBAO.COM,0,tld,3
TIME-IOS.APPLE.COM,0,tld,1
XCUZZORVKHQ,0,dga,1
NS11.TEX-AN.NET,0,tld,1
LHS-COUNSEL-02.LHSHEALTH.LOCAL,0,rfc6771,1
E11100.G.AKAMAIEDGE.NET,0,tld,1
VYJVSGLWVOT,0,dga,1
RPOPIDA,0,dga,1
JOASHPBZ,0,dga,1
131.121.176.70.IN-ADDR.ARPA,0,tld,1
ORIGIN-SERVICES-SMARTDERIVATIVES.BNPPARIBAS.COM,0,tld,1
CSCDNSSYD002D.CSC.COM,0,tld,2
PAYMENT.HUAJIAO.COM,0,tld,1
SYLLABUS-PRODUCTION.S3-WEBSITE-US-EAST-1.AMAZONAWS.COM,0,tld,1
WWW.MCFBC.CN.LOCALDOMAIN,0,frequent,1
HFPAJGRTAAHPS,0,dga,1
CHT.COM.TW.RHSBL.AHBL.ORG,0,tld,1
6=>ARRAY(\034AREANAME\034=>\034\228\184\156\229\140\151\034\044\034PROVINCES\034=>ARRAY(24\0447\04427))\044,0,binary,1
YCDCEWPHRB,0,dga,1
CHANTAGE.GILPIX.IR.PARSIJOO,0,dga,1
S2.ICTO-4075-14.G9.Z,0,other,1
UJQGLWV.BELKIN,0,frequent,1
OURDVS.COM,0,tld,1
NS.QOSS.COM,0,tld,1
NS4.CONTOSO.CO,0,tld,2
HJGKFVKVAW,0,dga,1
161.347.234.261,0,numeric,1
NS2.QOSS.COM,0,tld,1
NS3.GOOGLE.COM,0,tld,1
THPPFBOQGTT.HOME,0,frequent,1
DJSDEPBG,0,dga,1
P.YOUKU.COM,0,tld,1
GYYBIJGKHT.HOME,0,frequent,1
WYPVLDZRNTHBYUL,0,dga,1
G.GGXT.NET,0,tld,1
CDC2-ORIGIN-PSAAS-ACCESSPORTALQAF1.JPMORGAN.COM,0,tld,1
WWW.CRICKET24LIVE.COM,0,tld,1
94.220.194.220.IN-ADDR.ARPA,0,tld,1
WWW.QCHANNEL01.CN,0,tld,1
O5CK9RZVN-OPG.WWW.VIVERSEMDROGA.COM.BR,0,tld,1
ST.TARGETIX.NET.KWIT.LOCAL,0,rfc6771,1
CLUSTER01-GNS.BANCLUSTER.SLCC.EDU,0,tld,1
ADNS2.DEVRY.NET,0,tld,1
BIANFENG.XDWSCACHE.OURGLB0.COM,0,tld,1
KPGZHAQYELONS,0,dga,1
AYBFNLIA.HOME,0,frequent,1
FEBEVXSQRJFZBY,0,dga,1
RFJNHSHKSRM,0,dga,1
71.95.254.60.IN-ADDR.ARPA,0,tld,3
EDEBEWOBOXEEJNP.HOME,0,frequent,1
WWW.MDMGC.CN.LOCALDOMAIN,0,frequent,1
X.A.SOHU.COM,0,tld,1
CLOUD1.AEGINS.NET,0,tld,1
RBMSWYYUUFWRY.RGA.IP,0,other,1
112.142.133.315,0,numeric,1
H.LARTINITO.COM,0,tld,1
275.176.252.372,0,numeric,1
WWW.JIUMENZHAI.COM,0,tld,1
IPREP5.ELITEC.CTMAIL.COM,0,tld,1
AD1.WINDOWSCLUSTER.LOOPIA.SE,0,tld,1
GCCLCLRXLOQBW,0,dga,1
LHRIUYGPWNJIYA.HOME,0,frequent,1
Z.MOATADS.COM,0,tld,1
DAKIUXDMO,0,dga,1
IY5GBYYJVEQRN.HHSMINQECX,0,dga,1
DNS.MSFTNCSI.COM,0,tld,2
LJQQLWFIMWNP,0,dga,1
ORIGIN-WEBMAIL.DELOITTE.COM,0,tld,1
WWW.DANA-NET.COM,0,tld,2
D0.DIG.AFILIAS-NST.INFO,0,tld,2
R._DNS-SD._UDP.H)\179\0028\230\171\002,0,binary,1
XATPBZOAXWI,0,dga,1
FJKXQQQSJICI,0,dga,1
ROQSAQRZNIFN.HOME,0,frequent,1
ROI6HC2F1ICFZSGGMO7EICR6YDQ46MKM,0,jumbo,2
AD ACTIVE,0,bad_syntax,1
PACRIMERECORDS.WS,0,tld,1
WWW.MJXFC.CN.LOCALDOMAIN,0,frequent,1
ERAJSVR.RGA.IP,0,other,1
ZXYKFQRELTPR,0,dga,1
C-ISILON.FDC.FSSPRUS.LOCAL,0,rfc6771,1
DR._DNS-SD._UDP.\240\204A\001,0,binary,1
FE80::4A3:6040:40A5:C1FE.HOME,0,frequent,1
XNTAINHUQZ,0,dga,1
ROTWJVN,0,dga,1
KLMFJQZRM,0,dga,1
TLSRV004,0,other,1
WWWJIO.COM,0,tld,1
NS3.VOWIFI.SPCSDNS.NET,0,tld,1
VTRLHXO,0,dga,1
ARMZVQJBGBCHP,0,dga,1
SQM.TELEMETRY.MICROSOFT.COM,0,tld,1
GDUQXJTWUOM,0,dga,1
IXRRCAHNY,0,dga,1
DNSSM2.SAMSUNG.COM,0,tld,1
1STCNCLOUDSTABLE.CLOUD.OURWEBPIC.COM,0,tld,1
M.DNS.PY,0,tld,1
TAGS.MATHTAG.COM,0,tld,1
LOG.UMSNS.COM,0,tld,1
17.174.99.10.IN-ADDR.ARPA,0,tld,1
P39-KEYVALUESERVICE.FE.APPLE-DNS.NET,0,tld,1
HPNYZIXPW,0,dga,1
SSLWIDGET.CRITEO.COM,0,tld,1
USER-20170408PR.DHCP HOST,0,bad_syntax,1
NS2.UC.CN,0,tld,2
CIYXFQB,0,dga,2
ERZDKALOJ,0,dga,1
M.CPSSQZST.COMAUP0TW,0,other,1
GCILRUFJTLPJ,0,dga,1
ALARM1.COM,0,tld,1
INSOMAVPPOD05B.CORP.INTRANET,0,frequent,1
YGXJAYQKPXA,0,dga,1
MSG.IQIYI.COM,0,tld,1
UDCATTSYI,0,dga,1
ADASH.M.TAOBAO.COM,0,tld,1
NS1.NITROSERVE.COM,0,tld,1
DNBNHBIAXHN,0,dga,1
EAMEKURD,0,dga,1
PC-201705170957.DHCP HOST,0,bad_syntax,1
THBEBBRUOSSK,0,dga,1
DHATAZTC.HOME,0,frequent,1
NETMONITOR,0,dga,1
GOODEGGS-IT-ACCOUNTS-UI.S3-WEBSITE-US-EAST-1.AMAZONAWS.COM,0,tld,1
10.199.76.191,0,numeric,1
YABCNBEPTKUK,0,dga,1
254.6.129.10.IN-ADDR.ARPA,0,tld,1
DNL-19.GEO.KASPERSKY.COM,0,tld,1
B0.ORG.AFILIAS-NST.ORG,0,tld,2
10.1.100.120-10.1.100.127,0,numeric,1
M2K515.PISHAN168.COM,0,tld,1
78.37.101.55.IN-ADDR.ARPA,0,tld,1
ADOLFOAPPLES.BID,0,tld,1
270.210.165.046,0,numeric,1
ZDSECQYCMIP,0,dga,1
DAQWJUPNZXJGGM.RGA.IP,0,other,1
_LDAP._TCP.B6B4912C-21EA-4874-B8C0-97BD9B0B9586.DOMAINS._MSDCS.SHERMCO.IND,0,other,1
DDS-NS02.MMSERVER.COM,0,tld,1
VQQPCJVVFRL,0,dga,1
IGSSGWMWAN,0,dga,1
194.270.135.74,0,numeric,1
58.26.211.171.CDL.ANTI-SPAM.ORG.CN.LOCALDOMAIN,0,frequent,1
KJMLNWIANY,0,dga,1
LHSZBVYPYJTT,0,dga,1
LCIBZZQWERBCN,0,dga,1
NS1.MCM.IMOXIU.COM.LAN,0,frequent,1
100.307.344.147,0,numeric,1
DATA.MISTAT.XIAOMI.COM,0,tld,1
RRBOXUXS,0,dga,1
PRD4.AZUREDNS-CLOUD.NET,0,tld,1
GVARJXYRRIJI,0,dga,1
IAHOCLAFWDDBHTD,0,dga,1
_LDAP._TCP.DC._MSDCS.PNMR.INTERNAL.CORP,0,frequent,1
RMNFVCD,0,dga,1
V.P.XFWE2.CHX.LOCALDOMAIN,0,frequent,1
ZLPZIKEU,0,dga,1
NS1.ZAJIL.NET,0,tld,1
LRJURQZMAL,0,dga,1
TEST.API.3G.YOUKU.COM,0,tld,1
EO6BDVJ5-4.INF.NEO,0,other,1
110.140.218,0,numeric,1
HT.JIANZHI8.COM,0,tld,1
75.28,0,numeric,1
LOCALHOST,0,rfc6771,1
EMM-B-PSAAS.JPMORGAN.COM,0,tld,1
ZABLKCMOSHB,0,dga,1
JCHZMZIOQKPWGJ.HOME,0,frequent,1
JGQYHVFZPL,0,dga,1
WWW.MCXGC.CN.LOCALDOMAIN,0,frequent,1
HTTP.TADCOM.IS.TIMENDATE.COM,0,tld,1
ANS2.HINET.NET,0,tld,1
HRUNUMB,0,dga,1
DISTRIBUTION-CONTENT-PUGPIG-DEV.S3-WEBSITE-EU-WEST-1.AMAZONAWS.COM,0,tld,1
SV_YKDATA.SBS.LOCAL,0,rfc6771,1
NS2.ULRIC.UK,0,tld,1
INNMCVOZ,0,dga,1
YFZQIEPYXE,0,dga,1
CBCYNHLAHVNTXB,0,dga,1
FWBWROTOVKWDVHT,0,dga,1
NS4.USCG.MIL,0,tld,1
GAQGXTAFWAS.HOME,0,frequent,1
OCPZBPUOTS,0,dga,1
108.4.95.168.DNSBL.SORBS.NET,0,tld,1
QYLWFTNEQFMRC.KAR-TEL.LOCAL,0,rfc6771,1
QBGJRZTGRKUT,0,dga,1
NS4.UC.CN,0,tld,2
XG4KEN.COM,0,tld,1
KSHNXPHK.HOME,0,frequent,1
JFFDAUIKWJVCBLZ.HOME,0,frequent,1
NS-1562.AWSDNS-03.CO.UK,0,tld,1
WAC146.SYD,0,other,1
UPDATE-CLOUD.I.360OVERSEAS.COM.HOME,0,frequent,1
TERZQUKVQZSD,0,dga,1
QKKPITJBX,0,dga,1
EONINKMWIG.HITRONHUB.HOME,0,frequent,1
QNOLRLTUMKWRU,0,dga,1
KOKZFHDYMMXKQP.RGA.IP,0,other,1
NS2.ASEIT.COM.AU,0,tld,2
B._DNS-SD._UDP.P\150\013\001,0,binary,8
JPT450S.SLK.INF.NEO,0,other,1
RPVSAJCTRC,0,dga,1
QZHMKVXIOYG,0,dga,1
HTZWIZVDKYVB,0,dga,1
SOLR.US_RM_SEARCH.ITEM.C001.R003.35.1.1488940035,0,numeric,1
OHMOGWG,0,dga,1
PUREGRAFFITI.COM,0,tld,1
NS.CH1IL.UVP.ELS-AN.ATT.NET,0,tld,3
PWYEM.AT.ZFF.COM.SLMAIL.RBL.35.COM.LOCALDOMAIN,0,frequent,1
36.18,0,numeric,1
330.153.046.065,0,numeric,1
AWSWS0458.AMERIPATH.LOCAL,0,rfc6771,1
SRXLCCZWYJYHIJC,0,dga,1
322.043.260.120,0,numeric,1
FOJEGGMAAWVTTU.DHCP HOST,0,bad_syntax,1
ROABGRSLQVOMLBC,0,dga,1
_LDAP._TCP.DEFAULT-FIRST-SITE-NAME._SITES.DC._MSDCS.WSCPA.LOCAL,0,rfc6771,1
NS2.BITXBIT.COM,0,tld,1
067.131.024.031,0,numeric,1
TVAX4.SINAIMG.CN,0,tld,1
CHNTWDZGHCGADZ,0,dga,1
RIKGGMDQKRNHU,0,dga,1
DSRNNYEOCEBRK,0,dga,1
YNOMKJXRS,0,dga,1
APP.58.COM,0,tld,1
ISATAP.FISERVISD.FISERVISDROOT.LOCAL,0,rfc6771,1
GVSBXLNOBHHPJ,0,dga,1
YZLNWWFYTFCC,0,dga,1
XEZHQGNEQXEH,0,dga,1
S2.ICTO-4059-13.G9.Z,0,other,1
ZTYVACZPNEMXZEW,0,dga,1
YFMCATEUFITM,0,dga,1
WWW.SOHU.COM,0,tld,2
NJSQ,0,other,1
BJ.CENTANET.COM,0,tld,1
XA.ESF.LOUPAN.COM,0,tld,1
YEUGMIWUUKRR,0,dga,1
T0018B0356386,0,other,1
UCVQQTUEPNGIV,0,dga,1
WWW.CHINAGWY.ORG.CDN20.COM,0,tld,1
WWW.FC3DSHIJIHAO.COMNFVNX5,0,other,1
NS2.TRANSIP.EU,0,tld,1
VLFWQCHIRK,0,dga,1
URIUSQUFPTSTI,0,dga,1
NS3.CONTOSO.CO,0,tld,2
HJYGOMCPR,0,dga,1
NS3.MSFT.NET,0,tld,5
TREMTREMTMREMT.FYZRZER,0,dga,1
MAJOR.ACTICES.COM,0,tld,1
PC001088.PMP.LOCAL,0,rfc6771,1
QYJRHNUDB,0,dga,1
LRLOHODZUS.HOME,0,frequent,1
30.172.IN-ADDR.ARPA.NRT8-1.EC2.SUBSTRATE,0,dga,1
WDVSZCIEGSGMXI,0,dga,1
EXRNBWFGS,0,dga,1
A26-128.AKADNS.ORG,0,tld,1
KVSIJQNIYQ.RGA.IP,0,other,1
VTDJPGL.PK5001Z,0,other,1
4UJNGBDQQM6T2C53.ONION.TWO,0,other,1
KPMCFNJNIEHR,0,dga,1
WFIZNXN,0,dga,1
XDSAKNJYLPFNWVC,0,dga,1
CONFIG.51Y5.NET.DHCP,0,frequent,1
GCMIZKDKWITNXZA,0,dga,1
GTTAVHNFFQGIKDJ,0,dga,1
OFGVLRYNS,0,dga,1
I.INSTAGRAM.COM,0,tld,1
LKZZZMIU,0,dga,1
KOSLJBT,0,dga,1
JDUGKBCCX,0,dga,1
JQGZYWXSAUQE,0,dga,1
1648494271.INVALID,0,rfc6771,1
C4AS.LOCAL,0,rfc6771,1
UDIFOHOZYRSO,0,dga,1
AUTH01.NIANET.DK,0,tld,1
HDPMVBOHISS,0,dga,1
ZRAJGXCWQRQ,0,dga,1
ZUTXYELARNI,0,dga,1
CLOCK-E.AKAMAI.COM,0,tld,1
KYKNWFUYLOGA.DHCP HOST,0,bad_syntax,1
CLZRUPPVOYRWLRA.BLINKAP,0,frequent,1
ZOSDOZT,0,dga,1
SHDDCXHEQDKANU.EC2.INTERNAL,0,frequent,1
W.A.SOHU.COM,0,tld,1
LV3NS2.FFDNS.NET,0,tld,1
MQTT.C10R.FACEBOOK.COM,0,tld,1
NS.AL1GA.UVP.ELS-AN.ATT.NET,0,tld,1
&EVENTTYPE=CLOSE&REASON=3&DURATION=658,0,bad_syntax,1
MIN.TU.AT.SPDBCCC.COM.CN.WLMAIL.RBL.35.COM.LOCALDOMAIN,0,frequent,1
UTELGAZ,0,dga,1
TEST-STYLEGUIDE-1845644232.US-EAST-1.ELB.AMAZONAWS.COM,0,tld,1
VEZPYFKEAGZ,0,dga,1
SSKFGJHQ,0,dga,1
5SECONDSAPP.COM.RGA.IP,0,other,1
MXYMKWSQW,0,dga,1
FLASHTALKING.COM,0,tld,1
EVERGAGE-PUBLIC.S3.AMAZONAWS.COM,0,tld,1
XNAPVTDPKZ,0,dga,1
SISHDKATYX,0,dga,1
ZTLPUKDZOTLGZQW,0,dga,1
COMCAST.MET,0,other,1
UJYPDKEGXMS,0,dga,1
NS2.DSREDIRECTION.COM,0,tld,1
NS.CL1OH.UVP.ELS-AN.ATT.NET,0,tld,2
8EHRCH.T.H5YH.C5.LOCALDOMAIN,0,frequent,1
SISCSCPAO,0,dga,1
AKZYDANJDD,0,dga,1
COMPAGNIE.SCIENCE,0,tld,1
HXDWFQJU,0,dga,1
COLLECT.MUSIC.MEIZU.COM,0,tld,1
QDYLTPG,0,dga,1
ONTBNGVTY,0,dga,1
JX3GC.AUTOUPDATE.KINGSOFT.COM.CACHECN.COM,0,tld,1
S.TIAOU.COM,0,tld,1
RYFLCPQA,0,dga,1
KHXBHOLBEE.NEWYORK.HOTEL,0,other,1
NAPNS02.CVC.COM.BR,0,tld,1
GYNUITY.ORGG,0,other,1
OHGJQANAYAGHFO,0,dga,1
BKIZEHZYPBB.RGA.IP,0,other,1
NSA4.SRV53.NET,0,tld,1
20.133.145.132.IN-ADDR.ARPA,0,tld,1
EXMONBQSNFULP,0,dga,1
WWW.ZHURNAL-HOMES-COLLECTION_14.HTM,0,frequent,1
S3-1-W.AMAZONAWS.COM,0,tld,4
OTV0VKJBGT08R.WWW.SGKB.CH,0,tld,1
135.005.272.275,0,numeric,1
ITYKLYOVSRQRVQ,0,dga,1
STMVSTMOSCUS1.PSI.INC,0,other,1
NS-DE.UI-DNS.COM,0,tld,1
LOTMQROFZMI,0,dga,1
ANYTHING2MP3.COM,0,tld,1
324.332.242.236,0,numeric,1
MOLGZMUX,0,dga,1
JDECAPFZHXP,0,dga,1
WWW.W3.ORG,0,tld,1
NS1.DSREDIRECTION.COM,0,tld,2
KIDWARMFD2.KENILWORTH.LOCAL,0,rfc6771,1
NAOQMQLET,0,dga,1
OVYHOXEXAMMN,0,dga,1
LBSPEEDTEST.AILLERON.COM,0,tld,1
LB._DNS-SD._UDP.\2165\216,0,binary,5
NS2.ISATAP.DOMAIN.NAME,0,tld,1
WDIBNZPHH.RGA.IP,0,other,1
ZIHKTTJCZRWSXJ,0,dga,1
NS2.CULLYWEBSOLUTIONS.UK,0,tld,1
SBRMVSU,0,dga,1
WS1.TUANIMG.COM,0,tld,1
MONEY-NEWS-ONLINE.COM,0,tld,1
FAKE_IMAGE_URL,0,other,1
ORIKEIGO,0,dga,1
YDJHGHKYDVA,0,dga,1
LSAPI.REVANOW.COM,0,tld,1
BOOKING.COM,0,tld,1
XZKCAVQ,0,dga,1
XRWAXUOV.HITRONHUB.HOME,0,frequent,1
A499.G2.AKAMAI.NET,0,tld,1
VQDTLJEFC,0,dga,1
ZXEUTRRFQ,0,dga,1
DKISRKE,0,dga,1
SKYPOZKULZUQVLG,0,dga,1
LB1.JH.ADSMOGO.NET,0,tld,1
DNL-14.GEO.KASPERSKY.COM,0,tld,1
226.RED-83-37-246.DYNAMICIP.RIMA-TDE.NET,0,tld,1
FIXJWVWSUIFNAZ.WORKGROUP,0,frequent,1
POST.RO,0,tld,5
NS1.USCG.MIL,0,tld,1
SYFNEDKZYWU,0,dga,1
S3.US-WEST-2.AMAZONAWS.COM,0,tld,1
NCFWQXE,0,dga,1
OYBGSVRADQ,0,dga,1
QKKMUDPYRP,0,dga,1
RKOETHCRVE,0,dga,1
BIS.ALIPAYDNS.COM,0,tld,1
ANNOBUQBPE,0,dga,1
194.270.130.133,0,numeric,1
YAHOO.COM.AUP,0,other,1
QD.ANJUKE.COM,0,tld,1
FJWC.ZOOMLGD.COM,0,tld,1
TZODYVQIBA,0,dga,1
ZEJTRJQUOQNW.HPH.COM.LOCAL,0,rfc6771,1
SJVLXVNQLUDLX,0,dga,2
AV2.NSTLD.COM,0,tld,3
208.91.112.137,0,numeric,1
OWGJPRFL,0,dga,1
WPAD.SICHUANXINHUA,0,dga,1
RACHEL,0,other,1
HDKDHEHTW,0,dga,1
LUZXUPIHNZ,0,dga,1
NSMXPRESS-DRC.BANKA.PRI,0,frequent,1
253.317.177.272,0,numeric,1
VUQBPTQKIP,0,dga,1
DNS105.COMCAST.NET,0,tld,1
OJWZKTN.HOME,0,frequent,1
NS16.AXENTRA.COM,0,tld,1
HQSGAKL,0,dga,1
UK2-FXORDERTICKET.NEO-SVC.UBS.COM,0,tld,1
NEW-EVENT.SNG.QQ.COM.DHCP,0,frequent,1
DNSWL.ORG,0,tld,1
156.56.250.227.IP4.NYUCD.NET,0,tld,1
071.033.144.021,0,numeric,1
NS3.SPACEWEB.PRO,0,tld,1
OBQUZLMENFMTSDU,0,dga,1
CWWCOTMTB,0,dga,1
UXIP.MEIZU.COM,0,tld,3
&EVENTTYPE=CLOSE&REASON=5&DURATION=8520,0,bad_syntax,1
TCWTXOQ,0,dga,1
\144WU\183,0,binary,1
A3.VERISIGNDNS.COM,0,tld,3
WWW.GOOGLE.COM.RU,0,tld,1
MAIL.B-IO.CO,0,tld,1
FGEODPYVFBKNDP,0,dga,1
_LDAP._TCP.DEFAULT-FIRST-SITE-NAME._SITES.DC._MSDCS.BRICK,0,other,1
CAEAKVIFQLVSOYHPHAHEGYEMBALZBI.COM.EQUATORIALSHA.LOCAL,0,rfc6771,1
DTCHYB-CASF031.BANK.CORP,0,frequent,1
CJYWFPCJVW,0,dga,1
S3-US-WEST-2.AMAZONAWS.COM,0,tld,1
TTZMO1POUT01.ADAMSINT.LOCAL,0,rfc6771,1
BRAINS.CARTOON.BT.CO.UK,0,tld,1
YXQWBSSQP,0,dga,1
352.066.211.146,0,numeric,1
ENVYKFK,0,dga,1
VVWFLDDLFHDGXD,0,dga,1
GADGKRYCISXFU,0,dga,1
VSAAHUTZNRZWO.RGA.IP,0,other,1
NS1.SOSDG.ORG,0,tld,1
VBXHZXZSCSS.DHCP HOST,0,bad_syntax,1
B.ROOT-SERVERS.NET,0,tld,10
ZHMFERVPACXVJ,0,dga,1
HOFABEBW.RGA.IP,0,other,1
VRZKTZDRP,0,dga,1
MSPOIZAPVPXYFD,0,dga,1
FILMSMAZA.COM,0,tld,1
HKIWHBGK.HITRONHUB.HOME,0,frequent,1
M.3DKUADUZST.COM6SR016,0,other,1
AZEEEKVP,0,dga,1
NS3.NUCLEARFALLOUT.NET,0,tld,2
IQNRMLNREU,0,dga,1
BYD29.SAPBYDESIGN.COM,0,tld,1
WWW.MJHYC.CN.LOCALDOMAIN,0,frequent,1
WWW.SECURE-ENERGY-SOLUTIONS.COM.LOCALDOMAIN,0,frequent,1
016.071.055.335,0,numeric,1
NS4.1DOMAIN.NAME,0,tld,2
804A884ED4D579DDCFA5CD9E54F78490-APPXXNODE1XX5502885C1EC4F.NODE1.TS.FEEDBACK.71.AM.HOME,0,frequent,1
EMAILSERVER07.COM,0,tld,1
COMAWS.AJMISHRA.NET,0,tld,1
CMHL.COM,0,tld,1
NRFFKFM,0,dga,1
EKQZEAKCYYB.HOME,0,frequent,1
P29-MAILWS.ICLOUD.COM.AKADNS.NET,0,tld,2
KRGLFEPGRQJVCA,0,dga,1
NS1.ILHEUS.COM.BR,0,tld,1
UKTJYNH,0,dga,1
212-129-23-96.REV.PONEYTELECOM.EU.205.171.2.65,0,numeric,1
WWW.BSHARE.CN,0,tld,1
NS2.COVALTSOLUTIONS.COM,0,tld,1
WWW.BING.COM,0,tld,1
CRFDYBPKRGZF,0,dga,1
ONENIYBYCEN,0,dga,1
MKASIDMS,0,dga,1
CQVEFROWTVB,0,dga,1
DQEKZDWZMPGFMO,0,dga,1
\217\160.\217\160.\217\160.73,0,numeric,1
MVHWJYKG,0,dga,1
B._DNS-SD._UDP.@F\212,0,binary,4
NS2.PMAUSA.SITE,0,tld,1
GXHEGHEPYMQM.HOME,0,frequent,1
SUZYQ,0,other,1
RED.SAMSUNG.CO.KR,0,tld,1
S2.SDGE-AD-02.D9.Z,0,other,1
HZFMYXR,0,dga,1
ZORJPMXOI.DHCP HOST,0,bad_syntax,1
NS2.CONTOSO.CO,0,tld,2
NPR-08844.6THJUDICIAL.LOCAL,0,rfc6771,1
CLIENT.MAP.BAIDU.COM,0,tld,1
LMSDBP2,0,other,1
MAIL.XKBML.COM,0,tld,1
SECAZ-FOTA-DN.SAMSUNGDM.COM.CHINAAZUREEDGE.COM,0,tld,1
SERVINGPR-ARAGORNA-1R7OF9FKZ4KOS-735852295.US-WEST-2.ELB.AMAZONAWS.COM,0,tld,1
PALLADIUM.CSC.COM,0,tld,2
NS3.CDC.GOV,0,tld,1
IZAIRXGBIIMXPD,0,dga,1
INS3.EZNOWDNS.NET,0,tld,1
WUSBEDI001.NEAD.DANET,0,other,1
PC16.PC16,0,other,1
MOECAHAN.RGA.IP,0,other,1
DB._DNS-SD._UDP.\200\153\136,0,binary,2
PMIR.3G.QQ.COM,0,tld,1
